,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
0,"Caneparo, Luca",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Coordinative Virtual Space for Architectural Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Sixth International Conference on Computer-Aided Architectural Design Futures [ISBN 9971-62-423-0] Singapore, 24-26 September 1995, pp. 739-748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,The paper explores group coordination in the design process through communicative innovations brought by computers. It is divided into three main sections. The first is the analysis of the design group coordination and communication. The second introduces the concept of Coordinative Virtual Space: this is a common multi-dimensional space where the group members share design information. The third presents the implementation: each member can connect to the shared space through the computer network and display several projections of the design information space.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Collaborative Design, Virtual Workspace, Shared Workspace, Groupware, Design Paradigm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,CAAD Futures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,luca.caneparo@polito.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (221,133 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Akin, 0. (1986) 
 Psychology of Architectural Design
, London: Pion Ltd







Caneparo, L. (1994) 
 Groupware and Design Education in Architecture
, Harfmann, A, Fraser, M (eds.). Proceedings, ACADIA'94 Conference, Saint Louis







Constantine, L. (1993) 
 Work Organization: Paradigms for Project Management and Organization
, Commun. ACM, 36, 10







DeSanctis, G. and Gallupe, B. (1987) 
 A Foundation for the Study of Group Decision Support Systems
, Management Science, 33, 5







Doyle, M. and Strauss, D. (1976) 
 How to make meetings work
, New York: Jove







Flores, F. (1992) 
 Offering new principles for a shift business world
, Report, Business Design Associates







Galegher, J., Kraut, R. and Egidio, C. (1990) 
 Intellectual Teamwork
, Hillsdale: Lawrence Erlbaum Ass







Jabi, Wassim (1994) 
 An Outline of the Requirements for a Computer-Supported Collaborative Design System
, Proceedings, DDSS'94 Conference, Vaals







Kohonen, T. (1984) 
 Self-organization and associative memory
, Berlin: SpringerVerlag







Kunz, W. and Rittel, H. (1970) 
 Issues as Elements of Information Systems
, Working paper 131, Institut fur Grundlagen der Planung, Universitat Stuttgart







Larson, C. and La Fasto, F. (1989) 
 TeamWork: What Must Go Right / What Can Go Wrong
, Newbury Park: SAGE Publ







Maggiora G., Brusasco, Pio L. and Caneparo, L. (1995) 
 Semiotics of Computer Media in Architecture
, Proceedings, Semiotics of the Media Conference, Kassel







Martin, J. (1989) 
 Information Engineering
, Englewood Cliffs: Prentice Hall







Microsoft (1991) 
 Microsoft Windows User's Guide (Version 3.1)
, Redmond: Microsoft Corp







Wilke, P., Rehder, J., Billing, G. and Nilson, J. (1995) 
 NeuroGraph - a simulation environment for neural networks, genetic algorithms and fuzzy logic
, Proceedings, ICANNGA'95 Conference, Ales







Winograd, T. and Flores, F. (1986) 
 Understanding Computers and Cognition: A New Foundation for Design
, Norwood: Ablex







Winograd, T. (1988) 
 A Language/Action Perspective on the design of Cooperative Work
, Stanford: Report, Dept. Computer Science, Stanford University







Zenie, A. and Volta, G. (1993) 
 Cooperative Work Processes Analysis in View of Appropriate Groupware Selection
, Technical Report 2445, Joint Research Centre",,"Akin, 0. (1986) 
 Psychology of Architectural Design
, London: Pion Ltd",,,,"Caneparo, L. (1994) 
 Groupware and Design Education in Architecture
, Harfmann, A, Fraser, M (eds.). Proceedings, ACADIA'94 Conference, Saint Louis",,,,"Constantine, L. (1993) 
 Work Organization: Paradigms for Project Management and Organization
, Commun. ACM, 36, 10",,,,"DeSanctis, G. and Gallupe, B. (1987) 
 A Foundation for the Study of Group Decision Support Systems
, Management Science, 33, 5",,,,"Doyle, M. and Strauss, D. (1976) 
 How to make meetings work
, New York: Jove",,,,"Flores, F. (1992) 
 Offering new principles for a shift business world
, Report, Business Design Associates",,,,"Galegher, J., Kraut, R. and Egidio, C. (1990) 
 Intellectual Teamwork
, Hillsdale: Lawrence Erlbaum Ass",,,,"Jabi, Wassim (1994) 
 An Outline of the Requirements for a Computer-Supported Collaborative Design System
, Proceedings, DDSS'94 Conference, Vaals",,,,"Kohonen, T. (1984) 
 Self-organization and associative memory
, Berlin: SpringerVerlag",,,,"Kunz, W. and Rittel, H. (1970) 
 Issues as Elements of Information Systems
, Working paper 131, Institut fur Grundlagen der Planung, Universitat Stuttgart",,,,"Larson, C. and La Fasto, F. (1989) 
 TeamWork: What Must Go Right / What Can Go Wrong
, Newbury Park: SAGE Publ",,,,"Maggiora G., Brusasco, Pio L. and Caneparo, L. (1995) 
 Semiotics of Computer Media in Architecture
, Proceedings, Semiotics of the Media Conference, Kassel",,,,"Martin, J. (1989) 
 Information Engineering
, Englewood Cliffs: Prentice Hall",,,,"Microsoft (1991) 
 Microsoft Windows User's Guide (Version 3.1)
, Redmond: Microsoft Corp",,,,"Wilke, P., Rehder, J., Billing, G. and Nilson, J. (1995) 
 NeuroGraph - a simulation environment for neural networks, genetic algorithms and fuzzy logic
, Proceedings, ICANNGA'95 Conference, Ales",,,,"Winograd, T. and Flores, F. (1986) 
 Understanding Computers and Cognition: A New Foundation for Design
, Norwood: Ablex",,,,"Winograd, T. (1988) 
 A Language/Action Perspective on the design of Cooperative Work
, Stanford: Report, Dept. Computer Science, Stanford University",,,,"Zenie, A. and Volta, G. (1993) 
 Cooperative Work Processes Analysis in View of Appropriate Groupware Selection
, Technical Report 2445, Joint Research Centre",,
10,2003/05/16 18:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
